Geo,Policy,PolStart,PolEnd,SourceStart,SourceEnd
Austria,1,08-Mar-20,,https://www.schengenvisainfo.com/news/austria-bans-italians-from-entering-due-to-coronavirus/,
Austria,2,09-Mar-20,14-Apr-20,https://www.schengenvisainfo.com/news/austria-bans-italians-from-entering-due-to-coronavirus/,https://www.foxnews.com/world/coronavirus-lockdown-which-european-countries-easing-restrictions
Austria,4,10-Mar-20,18-May-20,https://www.kleinezeitung.at/politik/5783037/Coronavirus_Stufenweise-ab-Montag_Oesterreich-schliesst-Schulen,https://www.usnews.com/news/world/articles/2020-04-24/austria-will-reopen-schools-with-split-classes-next-month
Austria,5,11-Mar-20,14-Apr-20,https://www.reuters.com/article/us-health-coronavirus-austria/austria-imposes-major-restrictions-on-movement-over-coronavirus-idUSKBN2120D8,https://www.foxnews.com/world/coronavirus-lockdown-which-european-countries-easing-restrictions
Austria,5.1,12-Mar-20,14-Apr-20,,https://www.foxnews.com/world/coronavirus-lockdown-which-european-countries-easing-restrictions
Austria,5.2,13-Mar-20,15-May-20,,https://www.foxnews.com/world/coronavirus-lockdown-which-european-countries-easing-restrictions
Austria,7,14-Mar-20,,,
Austria,8,15-Mar-20,01-May-20,https://www.kleinezeitung.at/politik/5783037/Coronavirus_Stufenweise-ab-Montag_Oesterreich-schliesst-Schulen,https://www.brusselstimes.com/all-news/belgium-all-news/health/108539/coronavirus-austria-to-progressively-lift-lockdown-from-1-may/
Belgium,1,17-Mar-20,,https://www.zorg-en-gezondheid.be/versterkte-fase-2,
Belgium,2,17-Mar-20,,https://www.vrt.be/vrtnws/nl/2020/03/17/liveblog-17-maart/,
Belgium,3,03-Apr-20,,https://www.brusselstimes.com/all-news/belgium-all-news/104887/coronavirus-icus-nearing-maximum-intake-capacity-in-limburg-province/,
Belgium,4,17-Mar-20,18-May-20,https://www.aa.com.tr/en/europe/belgium-portugal-to-shut-schools-over-coronavirus/1764338,https://www.foxnews.com/world/coronavirus-lockdown-which-european-countries-easing-restrictions
Belgium,5,17-Mar-20,11-May-20,https://www.zorg-en-gezondheid.be/versterkte-fase-2,https://www.france24.com/en/20200425-belgium-to-gradually-reopen-businesses-schools-from-mid-may
Belgium,5.1,17-Mar-20,11-May-20,,https://www.france24.com/en/20200425-belgium-to-gradually-reopen-businesses-schools-from-mid-may
Belgium,5.2,17-Mar-20,08-Jun-20,,https://www.france24.com/en/20200425-belgium-to-gradually-reopen-businesses-schools-from-mid-may
Belgium,7,17-Mar-20,,https://www.standaard.be/cnt/dmf20200310_04884455,
Belgium,8,17-Mar-20,11-May-20,https://www.vrt.be/vrtnws/nl/2020/03/17/liveblog-17-maart/,https://www.bbc.com/news/explainers-52575313
France,1,16-Mar-20,,https://www.france24.com/en/20200308-france-bans-gatherings-of-more-than-1-000-people-to-contain-coronavirus,
France,2,16-Mar-20,11-May-20,https://www.independent.co.uk/news/world/europe/coronavirus-france-lockdown-cases-update-covid-19-macron-a9405136.html,https://www.forbes.com/sites/alexledsom/2020/05/10/france-emerges-from-lockdown-what-you-now-can-and-cant-do/#adc2494700d1
France,3,24-Mar-20,,https://www.santepubliquefrance.fr/recherche/#search=COVID-19%20:%20point%20epidemiologique&sort=date,
France,4,16-Mar-20,11-May-20,https://www.bbc.com/news/world-europe-51892477,
France,5,16-Mar-20,11-May-20,https://www.bbc.com/news/world-europe-51892477,
