geo,date,deathTot,deathExp
Austria,2020-01-05,1609,1809.2
Austria,2020-01-12,1702,1857.2
Austria,2020-01-19,1797,1786.6
Austria,2020-01-26,1779,1747.2
Austria,2020-02-02,1947,1818.8
Austria,2020-02-09,1680,1837
Austria,2020-02-16,1721,1812.8
Austria,2020-02-23,1718,1822.2
Austria,2020-03-01,1768,1816.2
Austria,2020-03-08,1744,1753.8
Austria,2020-03-15,1718,1711.8
Austria,2020-03-22,1836,1598.4
Austria,2020-03-29,1764,1646.2
Austria,2020-04-05,1828,1585.4
Austria,2020-04-12,1794,1546.4
Austria,2020-04-19,1703,1523.6
Austria,2020-04-26,1588,1470.2
Austria,2020-05-03,1480,1465
Austria,2020-05-10,1518,1440
Austria,2020-05-17,1488,1463
Austria,2020-05-24,1480,1422
Austria,2020-05-31,1412,1414.6
Austria,2020-06-07,1490,1413.4
Austria,2020-06-14,1460,1444.2
Austria,2020-06-21,1412,1408.2
Austria,2020-06-28,1435,1400.8
Austria,2020-07-05,1557,1435.4
Austria,2020-07-12,1382,1377.4
Austria,2020-07-19,1442,1469.8
Austria,2020-07-26,1443,1489
Austria,2020-08-02,1514,1505.2
Austria,2020-08-09,1424,1426.2
Austria,2020-08-16,1613,1460.8
Belgium,2020-01-05,2300,2422.66666666667
Belgium,2020-01-12,2355,2474
Belgium,2020-01-19,2270,2407
Belgium,2020-01-26,2208,2439.66666666667
Belgium,2020-02-02,2345,2597.66666666667
Belgium,2020-02-09,2190,2544
Belgium,2020-02-16,2250,2534.66666666667
Belgium,2020-02-23,2352,2488.33333333333
Belgium,2020-03-01,2222,2580
Belgium,2020-03-08,2180,2501
Belgium,2020-03-15,2262,2369.66666666667
Belgium,2020-03-22,2712,2298
Belgium,2020-03-29,3434,2192.33333333333
Belgium,2020-04-05,4126,2101.66666666667
Belgium,2020-04-12,4198,2039.33333333333
Belgium,2020-04-19,3536,2029
Belgium,2020-04-26,2856,2019
Belgium,2020-05-03,2327,1989.66666666667
Belgium,2020-05-10,2304,2006.66666666667
Belgium,2020-05-17,1992,2013.33333333333
Belgium,2020-05-24,2066,1954
Belgium,2020-05-31,1921,1991.66666666667
Belgium,2020-06-07,1786,1850.66666666667
Belgium,2020-06-14,1927,1818.66666666667
Belgium,2020-06-21,1783,1941.33333333333
Belgium,2020-06-28,1917,1924.33333333333
Belgium,2020-07-05,1722,1953
Belgium,2020-07-12,1668,1823.66666666667
Belgium,2020-07-19,1851,1898.33333333333
Belgium,2020-07-26,1823,2100
Belgium,2020-08-02,1901,1964.33333333333
United Kingdom,2020-01-05,16020,15936
United Kingdom,2020-01-12,14723,15048.6
United Kingdom,2020-01-19,13429,14519
United Kingdom,2020-01-26,13123,13917.6
United Kingdom,2020-02-02,12534,13476.2
United Kingdom,2020-02-09,12412,13335
United Kingdom,2020-02-16,12300,13017.4
United Kingdom,2020-02-23,12334,12679.8
United Kingdom,2020-03-01,12414,13138
United Kingdom,2020-03-08,12499,12686.8
United Kingdom,2020-03-15,12112,12319
United Kingdom,2020-03-22,12507,11394.2
United Kingdom,2020-03-29,18565,11442.8
United Kingdom,2020-04-05,20929,11949.8
United Kingdom,2020-04-12,24691,11959.6
United Kingdom,2020-04-19,24303,11944.8
United Kingdom,2020-04-26,20059,11595.4
United Kingdom,2020-05-03,14428,10586.4
United Kingdom,2020-05-10,16390,11686.4
United Kingdom,2020-05-17,13839,11335.6
United Kingdom,2020-05-24,11268,9811.4
United Kingdom,2020-05-31,12106,10916.8
United Kingdom,2020-06-07,11302,10817
United Kingdom,2020-06-14,11294,10713.2
United Kingdom,2020-06-21,10282,10621.2
United Kingdom,2020-06-28,10412,10504.2
United Kingdom,2020-07-05,9941,10468
United Kingdom,2020-07-12,10096,10353.4
United Kingdom,2020-07-19,10159,10336.6
United Kingdom,2020-07-26,10262,10337.4
United Kingdom,2020-08-02,10236,10350.8
United Kingdom,2020-08-09,10592,10386.2
Chile,2020-01-05,2143,1905
Chile,2020-01-12,2095,1850.2
Chile,2020-01-19,2013,1859
Chile,2020-01-26,2019,1905.6
Chile,2020-02-02,1951,1904.8
Chile,2020-02-09,1989,1885.8
Chile,2020-02-16,1917,1822
Chile,2020-02-23,1806,1864.8
Chile,2020-03-01,1917,1799.8
Chile,2020-03-08,1966,1800.6
Chile,2020-03-15,1924,1806.6
Chile,2020-03-22,1949,1799.4
Chile,2020-03-29,1972,1806
Chile,2020-04-05,2057,1880.8
Chile,2020-04-12,1999,1892.2
Chile,2020-04-19,2130,1931
Chile,2020-04-26,2120,1984
Chile,2020-05-03,2053,1964
Chile,2020-05-10,2343,1935.4
Chile,2020-05-17,2502,2033.2
Chile,2020-05-24,2980,2125.8
Chile,2020-05-31,3476,2181.2
Chile,2020-06-07,3845,2221
Chile,2020-06-14,4016,2324
Chile,2020-06-21,3696,2397.4
Chile,2020-06-28,3446,2391.8
Chile,2020-07-05,3168,2356.8
Chile,2020-07-12,2960,2364.6
Chile,2020-07-19,2753,2354.2
Chile,2020-07-26,2753,2394.2
Chile,2020-08-02,2602,2332
Chile,2020-08-09,2469,2290.6
Chile,2020-08-16,2466,2219
Chile,2020-08-23,2540,2252.4
Denmark,2020-01-05,1121,1105.8
Denmark,2020-01-12,1156,1130
Denmark,2020-01-19,1011,1082.6
Denmark,2020-01-26,1071,1109.2
Denmark,2020-02-02,1090,1143.4
Denmark,2020-02-09,1085,1150.2
Denmark,2020-02-16,1033,1157
Denmark,2020-02-23,1019,1150.2
Denmark,2020-03-01,1040,1185.6
Denmark,2020-03-08,1044,1176.2
Denmark,2020-03-15,1102,1148.4
Denmark,2020-03-22,1156,1138.8
Denmark,2020-03-29,1098,1070.4
Denmark,2020-04-05,1181,1061.8
Denmark,2020-04-12,1085,1067
Denmark,2020-04-19,1093,1022.4
Denmark,2020-04-26,1084,985.2
Denmark,2020-05-03,1002,1021.6
Denmark,2020-05-10,1001,1031
Denmark,2020-05-17,991,971.4
Denmark,2020-05-24,974,961
Denmark,2020-05-31,970,986.4
Denmark,2020-06-07,938,967.2
Denmark,2020-06-14,1009,970
Denmark,2020-06-21,935,960.2
Denmark,2020-06-28,1000,942.6
Denmark,2020-07-05,980,942
Denmark,2020-07-12,994,944.8
Denmark,2020-07-19,976,947.2
France,2020-01-05,12883,13441
France,2020-01-12,12860,13474
France,2020-01-19,12326,13081.2
France,2020-01-26,12309,13077.4
France,2020-02-02,12440,13098
France,2020-02-09,12138,13107.8
France,2020-02-16,12132,13026.4
France,2020-02-23,11513,12780.6
France,2020-03-01,12034,12748.4
France,2020-03-08,12222,12477.4
France,2020-03-15,12925,11897.8
France,2020-03-22,14200,11718.6
France,2020-03-29,17244,11484.8
France,2020-04-05,18739,11291.8
France,2020-04-12,16846,11132.8
France,2020-04-19,14508,10964.6
France,2020-04-26,12400,10772.2
France,2020-05-03,11113,10733.2
France,2020-05-10,10763,10577.4
France,2020-05-17,10923,10404.4
France,2020-05-24,10854,10432.6
France,2020-05-31,10404,10341
France,2020-06-07,10185,10043.2
France,2020-06-14,10377,10042.4
France,2020-06-21,10505,10295.2
France,2020-06-28,10579,10424.4
France,2020-07-05,9875,10565.6
France,2020-07-12,9898,10143
Germany,2020-01-05,19055,19261.25
Germany,2020-01-12,19552,19617
Germany,2020-01-19,18919,19458.25
Germany,2020-01-26,19296,19908.75
Germany,2020-02-02,19710,20281.75
Germany,2020-02-09,19054,20379.75
Germany,2020-02-16,19397,20669.25
Germany,2020-02-23,19027,21054.25
Germany,2020-03-01,19618,21488.75
Germany,2020-03-08,19644,21323.75
Germany,2020-03-15,19870,20400
Germany,2020-03-22,19339,19704.75
Germany,2020-03-29,20100,18845.75
Germany,2020-04-05,20867,18594
Germany,2020-04-12,19809,17963.75
Germany,2020-04-19,19203,17317.75
Germany,2020-04-26,18324,17368.5
Germany,2020-05-03,17681,16963.5
Germany,2020-05-10,17491,17316
Germany,2020-05-17,17033,16967.5
Germany,2020-05-24,16929,16589
Germany,2020-05-31,16705,16865.25
Germany,2020-06-07,16967,16445
Germany,2020-06-14,16576,15955.75
Germany,2020-06-21,16513,16392.5
Germany,2020-06-28,16842,16773.75
Germany,2020-07-05,16421,16192.75
Germany,2020-07-12,15967,16203
Germany,2020-07-19,16358,16582
Germany,2020-07-26,16805,17697
Italy,2020-01-05,12981,14621
Italy,2020-01-12,13117,14740.2
Italy,2020-01-19,12962,14362.2
Italy,2020-01-26,13247,14028
Italy,2020-02-02,12809,13987.8
Italy,2020-02-09,12528,13440.6
Italy,2020-02-16,12617,13299.2
Italy,2020-02-23,12601,12939.2
Italy,2020-03-01,12830,12940.2
Italy,2020-03-08,14614,12590
Italy,2020-03-15,18034,12269.2
Italy,2020-03-22,21642,11976
Italy,2020-03-29,21545,11684.2
Italy,2020-04-05,18531,11599.6
Italy,2020-04-12,16974,11457
Italy,2020-04-19,14644,11148.6
Italy,2020-04-26,13003,11026.8
Italy,2020-05-03,11720,10885.2
Italy,2020-05-10,11278,10890.8
Italy,2020-05-17,10866,10603.8
Italy,2020-05-24,10149,10585.4
Italy,2020-05-31,9874,10600.4
Italy,2020-06-07,9825,10753.2
Italy,2020-06-14,9422,10570.2
Italy,2020-06-21,9875,10358.4
Italy,2020-06-28,10542,10726
Netherlands,2020-01-05,3364,3355
Netherlands,2020-01-12,3154,3319.6
Netherlands,2020-01-19,3045,3288.8
Netherlands,2020-01-26,3162,3322.8
Netherlands,2020-02-02,3193,3307.4
Netherlands,2020-02-09,3198,3311.6
Netherlands,2020-02-16,2958,3341.4
Netherlands,2020-02-23,3096,3322.2
Netherlands,2020-03-01,3103,3333.4
Netherlands,2020-03-08,3216,3322
Netherlands,2020-03-15,3612,3146.4
Netherlands,2020-03-22,4458,3066.6
Netherlands,2020-03-29,5084,2970.2
