iter,name,value
1,low,0.8223512965589713
1,medium,1.1948623058575731
1,high,1.5276566119006492
2,low,0.8719003855497003
2,medium,1.2148146939587068
2,high,1.5324748187105635
3,low,0.9134587398697951
3,medium,1.2268495310504244
3,high,1.5590458247117245
4,low,0.9537576425903731
4,medium,1.2926385392684252
4,high,1.5807571465461703
5,low,1.0032070267497535
5,medium,1.3778456604945082
5,high,1.6693916950401297
6,low,1.0525452241807023
6,medium,1.3601104001636601
6,high,1.6838703417626033
7,low,0.843164263866984
7,medium,1.1489019695075218
7,high,1.4772548840613404
8,low,0.901125974952887
8,medium,1.1994899334364897
8,high,1.5564401858057977
9,low,0.895599717750581
9,medium,1.2197681689377702
9,high,1.526795824281127
10,low,0.926082099767483
10,medium,1.2548904220179633
10,high,1.5550014656555555
11,low,0.9939346937736339
11,medium,1.3292511489406658
11,high,1.6882176396705026
12,low,0.9025474784541885
12,medium,1.2247525717813659
12,high,1.53252583227013
13,low,0.9054430698998308
13,medium,1.211266108488577
13,high,1.519159915561188
14,low,1.0093919972616248
14,medium,1.3564075457529263
14,high,1.6893218779159058
15,low,0.9659035307477566
15,medium,1.3512011878738963
15,high,1.6719652978945068
16,low,0.7651630037675018
16,medium,1.0839550531050584
16,high,1.3842131043901453
17,low,0.8846802492505799
17,medium,1.2312511317129777
17,high,1.5496426136301964
18,low,0.8608457803000944
18,medium,1.166502570328504
18,high,1.4492697444715739
19,low,1.002455551550204
19,medium,1.3094833652582958
19,high,1.5909827946700823
20,low,0.938156948766325
20,medium,1.287462765353353
20,high,1.589566517511922
21,low,0.9903005292255732
21,medium,1.3322936745080738
21,high,1.6341522831810824
22,low,0.7956040293901476
22,medium,1.1726447674122107
22,high,1.4555546816488083
23,low,0.8729809122813669
23,medium,1.2375005589954498
23,high,1.5518150506843966
24,low,0.8778055521480967
24,medium,1.2298733132894304
24,high,1.5395499842555176
25,low,0.9171674732637352
25,medium,1.2806430535111968
25,high,1.6104458647027087
26,low,1.006391592311353
26,medium,1.3524213696604637
26,high,1.6728215991031492
27,low,0.9458977690914717
27,medium,1.2687411681349325
27,high,1.6225754771028802
28,low,0.8608734810557022
28,medium,1.1778420596391135
28,high,1.4865091647709148
29,low,0.8492742378422871
29,medium,1.175849757164714
29,high,1.4442210309871997
30,low,0.9042175556796952
30,medium,1.2588816499290734
30,high,1.6094787178842664
31,low,0.9706047354864786
31,medium,1.3089851369667924
31,high,1.6489176113671509
32,low,0.8473624668128483
32,medium,1.1916454067250002
32,high,1.513280696965385
33,low,0.918768624060097
33,medium,1.2491522616206105
33,high,1.5672114189829305
34,low,0.8899603846907059
34,medium,1.1964985986451644
34,high,1.4800686573068689
35,low,0.8866083203272279
35,medium,1.2117077225381379
35,high,1.521089564772229
36,low,1.0316371744779598
36,medium,1.3595033253088948
36,high,1.6609059670062143
37,low,0.8897351951808827
37,medium,1.2076538323677664
37,high,1.5209177171700228
38,low,0.9458203355511814
38,medium,1.2562193993519335
38,high,1.5632167984509544
39,low,0.8063446554815693
39,medium,1.1713990550983158
39,high,1.480932936095418
40,low,0.9711681448762541
40,medium,1.330909353659342
40,high,1.653194761847109
41,low,0.954805507163555
41,medium,1.2361037557780854
41,high,1.5469694246995667
42,low,1.0824865959942074
42,medium,1.4159781331675654
42,high,1.719455056563696
43,low,0.7741438122661891
43,medium,1.0894165398201383
